static const uint32_t kSphIntegrate[] = {
    0x07230203, 0x00010500, 0x00280000, 0x0000064C, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000574, 0x00060041, 0x00000219, 0x0000057F, 0x0000021E, 0x000000A6, 0x0000057E, 0x0004003D,
    0x00000006, 0x00000580, 0x0000057F, 0x00050051, 0x00000008, 0x00000581, 0x00000566, 0x00000002,
    0x00050084, 0x00000008, 0x00000582, 0x00000581, 0x00000569, 0x00050080, 0x00000008, 0x00000583,
    0x000000BB, 0x00000582, 0x00050080, 0x00000008, 0x00000584, 0x00000583, 0x0000056E, 0x00050080,
    0x00000008, 0x00000585, 0x00000584, 0x00000570, 0x00060041, 0x00000219, 0x00000586, 0x0000021E,
    0x000000A6, 0x00000585, 0x0004003D, 0x00000006, 0x00000587, 0x00000586, 0x00050080, 0x00000008,
    0x00000588, 0x00000584, 0x00000574, 0x00060041, 0x00000219, 0x00000589, 0x0000021E, 0x000000A6,
    0x00000588, 0x0004003D, 0x00000006, 0x0000058A, 0x00000589, 0x00050080, 0x00000008, 0x0000058B,
    0x00000583, 0x00000579, 0x00050080, 0x00000008, 0x0000058C, 0x0000058B, 0x00000570, 0x00060041,
    0x00000219, 0x0000058D, 0x0000021E, 0x000000A6, 0x0000058C, 0x0004003D, 0x00000006, 0x0000058E,
    0x0000058D, 0x00050080, 0x00000008, 0x0000058F, 0x0000058B, 0x00000574, 0x00060041, 0x00000219,
    0x00000590, 0x0000021E, 0x000000A6, 0x0000058F, 0x0004003D, 0x00000006, 0x00000591, 0x00000590,
    0x00050051, 0x00000006, 0x00000592, 0x00000562, 0x00000000, 0x0008000C, 0x00000006, 0x00000593,
    0x000000E6, 0x0000002E, 0x00000573, 0x00000577, 0x00000592, 0x0008000C, 0x00000006, 0x00000594,
    0x000000E6, 0x0000002E, 0x0000057D, 0x00000580, 0x00000592, 0x0008000C, 0x00000006, 0x00000595,
    0x000000E6, 0x0000002E, 0x00000587, 0x0000058A, 0x00000592, 0x0008000C, 0x00000006, 0x00000596,
    0x000000E6, 0x0000002E, 0x0000058E, 0x00000591, 0x00000592, 0x00050051, 0x00000006, 0x00000597,
    0x00000562, 0x00000001, 0x0008000C, 0x00000006, 0x00000598, 0x000000E6, 0x0000002E, 0x00000593,
    0x00000594, 0x00000597, 0x0008000C, 0x00000006, 0x00000599, 0x000000E6, 0x0000002E, 0x00000595,
    0x00000596, 0x00000597, 0x00050051, 0x00000006, 0x0000059A, 0x00000562, 0x00000002, 0x0008000C,
    0x00000006, 0x0000059B, 0x000000E6, 0x0000002E, 0x00000598, 0x00000599, 0x0000059A, 0x00050083,
    0x00000007, 0x0000040A, 0x00000271, 0x00000407, 0x00060041, 0x00000219, 0x0000059E, 0x0000021E,
    0x000000A6, 0x000000A6, 0x0004003D, 0x00000006, 0x0000059F, 0x0000059E, 0x00060041, 0x00000219,
    0x000005A0, 0x0000021E, 0x000000A6, 0x0000009F, 0x0004003D, 0x00000006, 0x000005A1, 0x000005A0,
    0x00060041, 0x00000219, 0x000005A2, 0x0000021E, 0x000000A6, 0x000000B6, 0x0004003D, 0x00000006,
    0x000005A3, 0x000005A2, 0x00060050, 0x00000007, 0x000005A4, 0x0000059F, 0x000005A1, 0x000005A3,
    0x00050083, 0x00000007, 0x000005A5, 0x0000040A, 0x000005A4, 0x00050041, 0x000000CF, 0x000005A6,
    0x0000009E, 0x000000C1, 0x0004003D, 0x00000006, 0x000005A7, 0x000005A6, 0x00060050, 0x00000007,
    0x000005A8, 0x000005A7, 0x000005A7, 0x000005A7, 0x00050088, 0x00000007, 0x000005A9, 0x000005A5,
    0x000005A8, 0x00050041, 0x0000022B, 0x000005AA, 0x0000009E, 0x0000022A, 0x0004003D, 0x00000097,
    0x000005AB, 0x000005AA, 0x0004007C, 0x000000DA, 0x000005AC, 0x000005AB, 0x0006000C, 0x00000007,
    0x000005AD, 0x000000E6, 0x00000008, 0x000005A9, 0x0004006E, 0x000000DA, 0x000005AE, 0x000005AD,
    0x0004006F, 0x00000007, 0x000005AF, 0x000005AE, 0x00050083, 0x00000007, 0x000005B0, 0x000005A9,
    0x000005AF, 0x00050080, 0x000000DA, 0x000005B1, 0x000005AE, 0x00000234, 0x00050082, 0x000000DA,
    0x000005B2, 0x000005AC, 0x00000234, 0x0008000C, 0x000000DA, 0x000005B3, 0x000000E6, 0x0000002D,
    0x000005AE, 0x00000237, 0x000005B2, 0x0008000C, 0x000000DA, 0x000005B4, 0x000000E6, 0x0000002D,
    0x000005B1, 0x00000237, 0x000005B2, 0x00050051, 0x00000008, 0x000005B5, 0x000005AC, 0x00000000,
    0x00050051, 0x00000008, 0x000005B6, 0x000005AC, 0x00000001, 0x00050084, 0x00000008, 0x000005B7,
    0x000005B5, 0x000005B6, 0x00050051, 0x00000008, 0x000005B8, 0x000005B3, 0x00000002, 0x00050084,
    0x00000008, 0x000005B9, 0x000005B8, 0x000005B7, 0x00050080, 0x00000008, 0x000005BA, 0x000000BB,
    0x000005B9, 0x00050051, 0x00000008, 0x000005BB, 0x000005B3, 0x00000001, 0x00050084, 0x00000008,
    0x000005BC, 0x000005BB, 0x000005B5, 0x00050080, 0x00000008, 0x000005BD, 0x000005BA, 0x000005BC,
    0x00050051, 0x00000008, 0x000005BE, 0x000005B3, 0x00000000, 0x00050080, 0x00000008, 0x000005BF,
    0x000005BD, 0x000005BE, 0x00060041, 0x00000219, 0x000005C0, 0x0000021E, 0x000000A6, 0x000005BF,
    0x0004003D, 0x00000006, 0x000005C1, 0x000005C0, 0x00050051, 0x00000008, 0x000005C2, 0x000005B4,
    0x00000000, 0x00050080, 0x00000008, 0x000005C3, 0x000005BD, 0x000005C2, 0x00060041, 0x00000219,
    0x000005C4, 0x0000021E, 0x000000A6, 0x000005C3, 0x0004003D, 0x00000006, 0x000005C5, 0x000005C4,
    0x00050051, 0x00000008, 0x000005C6, 0x000005B4, 0x00000001, 0x00050084, 0x00000008, 0x000005C7,
    0x000005C6, 0x000005B5, 0x00050080, 0x00000008, 0x000005C8, 0x000005BA, 0x000005C7, 0x00050080,
    0x00000008, 0x000005C9, 0x000005C8, 0x000005BE, 0x00060041, 0x00000219, 0x000005CA, 0x0000021E,
    0x000000A6, 0x000005C9, 0x0004003D, 0x00000006, 0x000005CB, 0x000005CA, 0x00050080, 0x00000008,
    0x000005CC, 0x000005C8, 0x000005C2, 0x00060041, 0x00000219, 0x000005CD, 0x0000021E, 0x000000A6,
    0x000005CC, 0x0004003D, 0x00000006, 0x000005CE, 0x000005CD, 0x00050051, 0x00000008, 0x000005CF,
    0x000005B4, 0x00000002, 0x00050084, 0x00000008, 0x000005D0, 0x000005CF, 0x000005B7, 0x00050080,
    0x00000008, 0x000005D1, 0x000000BB, 0x000005D0, 0x00050080, 0x00000008, 0x000005D2, 0x000005D1,
    0x000005BC, 0x00050080, 0x00000008, 0x000005D3, 0x000005D2, 0x000005BE, 0x00060041, 0x00000219,
    0x000005D4, 0x0000021E, 0x000000A6, 0x000005D3, 0x0004003D, 0x00000006, 0x000005D5, 0x000005D4,
    0x00050080, 0x00000008, 0x000005D6, 0x000005D2, 0x000005C2, 0x00060041, 0x00000219, 0x000005D7,
    0x0000021E, 0x000000A6, 0x000005D6, 0x0004003D, 0x00000006, 0x000005D8, 0x000005D7, 0x00050080,
    0x00000008, 0x000005D9, 0x000005D1, 0x000005C7, 0x00050080, 0x00000008, 0x000005DA, 0x000005D9,
    0x000005BE, 0x00060041, 0x00000219, 0x000005DB, 0x0000021E, 0x000000A6, 0x000005DA, 0x0004003D,
    0x00000006, 0x000005DC, 0x000005DB, 0x00050080, 0x00000008, 0x000005DD, 0x000005D9, 0x000005C2,
    0x00060041, 0x00000219, 0x000005DE, 0x0000021E, 0x000000A6, 0x000005DD, 0x0004003D, 0x00000006,
    0x000005DF, 0x000005DE, 0x00050051, 0x00000006, 0x000005E0, 0x000005B0, 0x00000000, 0x0008000C,
    0x00000006, 0x000005E1, 0x000000E6, 0x0000002E, 0x000005C1, 0x000005C5, 0x000005E0, 0x0008000C,
    0x00000006, 0x000005E2, 0x000000E6, 0x0000002E, 0x000005CB, 0x000005CE, 0x000005E0, 0x0008000C,
    0x00000006, 0x000005E3, 0x000000E6, 0x0000002E, 0x000005D5, 0x000005D8, 0x000005E0, 0x0008000C,
    0x00000006, 0x000005E4, 0x000000E6, 0x0000002E, 0x000005DC, 0x000005DF, 0x000005E0, 0x00050051,
    0x00000006, 0x000005E5, 0x000005B0, 0x00000001, 0x0008000C, 0x00000006, 0x000005E6, 0x000000E6,
    0x0000002E, 0x000005E1, 0x000005E2, 0x000005E5, 0x0008000C, 0x00000006, 0x000005E7, 0x000000E6,
    0x0000002E, 0x000005E3, 0x000005E4, 0x000005E5, 0x00050051, 0x00000006, 0x000005E8, 0x000005B0,
    0x00000002, 0x0008000C, 0x00000006, 0x000005E9, 0x000000E6, 0x0000002E, 0x000005E6, 0x000005E7,
    0x000005E8, 0x00050083, 0x00000006, 0x0000040C, 0x0000059B, 0x000005E9, 0x00060050, 0x00000007,
    0x0000040D, 0x00000400, 0x00000406, 0x0000040C, 0x0006000C, 0x00000006, 0x0000040E, 0x000000E6,
    0x00000042, 0x0000040D, 0x000500BA, 0x00000014, 0x0000040F, 0x0000040E, 0x00000292, 0x000300F7,
    0x00000414, 0x00000000, 0x000400FA, 0x0000040F, 0x00000411, 0x00000410, 0x000200F8, 0x00000410,
    0x0003003E, 0x000003F6, 0x00000298, 0x000200F9, 0x00000414, 0x000200F8, 0x00000411, 0x00060050,
    0x00000007, 0x00000412, 0x0000040E, 0x0000040E, 0x0000040E, 0x00050088, 0x00000007, 0x00000413,
    0x0000040D, 0x00000412, 0x0003003E, 0x000003F6, 0x00000413, 0x000200F9, 0x00000414, 0x000200F8,
    0x00000414, 0x0004003D, 0x00000007, 0x00000415, 0x000003F6, 0x0005008E, 0x00000007, 0x0000029D,
    0x00000415, 0x000003F5, 0x0004003D, 0x00000007, 0x0000029E, 0x000005EA, 0x00050083, 0x00000007,
    0x0000029F, 0x0000029E, 0x0000029D, 0x0003003E, 0x000005EA, 0x0000029F, 0x0004003D, 0x00000007,
    0x000002A1, 0x000005EC, 0x00050094, 0x00000006, 0x000002A2, 0x000002A1, 0x00000415, 0x000500B8,
    0x00000014, 0x000002A3, 0x000002A2, 0x000000EC, 0x000300F7, 0x0000006E, 0x00000000, 0x000400FA,
    0x000002A3, 0x0000006D, 0x0000006E, 0x000200F8, 0x0000006D, 0x00050085, 0x00000006, 0x000002A5,
    0x000002A6, 0x000002A2, 0x0005008E, 0x00000007, 0x000002A7, 0x00000415, 0x000002A5, 0x0004003D,
    0x00000007, 0x000002A8, 0x000005EC, 0x00050083, 0x00000007, 0x000002A9, 0x000002A8, 0x000002A7,
    0x0003003E, 0x000005EC, 0x000002A9, 0x000200F9, 0x0000006E, 0x000200F8, 0x0000006E, 0x000200F9,
    0x0000006F, 0x000200F8, 0x0000006F, 0x000200F9, 0x00000070, 0x000200F8, 0x00000070, 0x0003003E,
    0x00000019, 0x00000208, 0x000200F9, 0x00000071, 0x000200F8, 0x00000071, 0x000400F6, 0x0000007E,
    0x0000007C, 0x00000000, 0x000200F9, 0x00000072, 0x000200F8, 0x00000072, 0x000200F9, 0x00000073,
    0x000200F8, 0x00000073, 0x000300F7, 0x0000007A, 0x00000000, 0x000300FB, 0x000000A6, 0x00000074,
    0x000200F8, 0x00000074, 0x0004003D, 0x00000017, 0x000002AF, 0x00000019, 0x000500B0, 0x00000014,
    0x000002B0, 0x000002AF, 0x000002B1, 0x000300F7, 0x00000075, 0x00000000, 0x000400FA, 0x000002B0,
    0x00000075, 0x0000007D, 0x000200F8, 0x0000007D, 0x000200F9, 0x0000007E, 0x000200F8, 0x00000075,
    0x0004003D, 0x00000017, 0x000002B3, 0x00000019, 0x00060041, 0x000002B7, 0x000002B8, 0x000002BC,
    0x000000A6, 0x000002B3, 0x00050041, 0x00000119, 0x000002BD, 0x000002B8, 0x000000B6, 0x0004003D,
    0x00000017, 0x000002BE, 0x000002BD, 0x000500AA, 0x00000014, 0x000002BF, 0x000002BE, 0x00000208,
    0x000300F7, 0x00000077, 0x00000000, 0x000400FA, 0x000002BF, 0x00000076, 0x00000077, 0x000200F8,
    0x00000076, 0x000200F9, 0x0000007A, 0x000200F8, 0x00000077, 0x0004003D, 0x00000017, 0x000002C2,
    0x00000019, 0x00060041, 0x000002B7, 0x000002C3, 0x000002BC, 0x000000A6, 0x000002C2, 0x00050041,
    0x000002C4, 0x000002C5, 0x000002C3, 0x000000A6, 0x0004003D, 0x000002B5, 0x000002C6, 0x000002C5,
    0x00040190, 0x00000023, 0x000002C7, 0x000002C6, 0x00050051, 0x00000024, 0x00000629, 0x000002C7,
    0x00000000, 0x00050051, 0x00000006, 0x0000062F, 0x00000629, 0x00000000, 0x00060041, 0x000002B7,
    0x000002CE, 0x000002BC, 0x000000A6, 0x000002C2, 0x00050041, 0x000002C4, 0x000002CF, 0x000002CE,
    0x000000A6, 0x0004003D, 0x000002B5, 0x000002D0, 0x000002CF, 0x00040190, 0x00000023, 0x000002D1,
    0x000002D0, 0x00050051, 0x00000024, 0x0000062B, 0x000002D1, 0x00000000, 0x00050051, 0x00000006,
    0x00000631, 0x0000062B, 0x00000001, 0x00060041, 0x000002B7, 0x000002D7, 0x000002BC, 0x000000A6,
    0x000002C2, 0x00050041, 0x000002C4, 0x000002D8, 0x000002D7, 0x000000A6, 0x0004003D, 0x000002B5,
    0x000002D9, 0x000002D8, 0x00040190, 0x00000023, 0x000002DA, 0x000002D9, 0x00050051, 0x00000024,
    0x0000062D, 0x000002DA, 0x00000000, 0x00050051, 0x00000006, 0x00000633, 0x0000062D, 0x00000002,
    0x00060050, 0x00000007, 0x000002DF, 0x0000062F, 0x00000631, 0x00000633, 0x0004003D, 0x00000007,
    0x000002E0, 0x000005EA, 0x00050083, 0x00000007, 0x000002E1, 0x000002E0, 0x000002DF, 0x0006000C,
    0x00000006, 0x000002E2, 0x000000E6, 0x00000042, 0x000002E1, 0x00060041, 0x000002B7, 0x000002E4,
    0x000002BC, 0x000000A6, 0x000002C2, 0x00050041, 0x00000219, 0x000002E5, 0x000002E4, 0x0000009F,
    0x0004003D, 0x00000006, 0x000002E6, 0x000002E5, 0x000500B8, 0x00000014, 0x000002E7, 0x000002E2,
    0x000002E6, 0x000300F7, 0x00000079, 0x00000000, 0x000400FA, 0x000002E7, 0x00000078, 0x00000079,
    0x000200F8, 0x00000078, 0x0003003E, 0x000005EA, 0x000002E9, 0x0003003E, 0x000005EC, 0x000002EC,
    0x0003003E, 0x000005F1, 0x000000E9, 0x000200F9, 0x0000007E, 0x000200F8, 0x00000079, 0x000200F9,
    0x0000007A, 0x000200F8, 0x0000007A, 0x000200F9, 0x0000007B, 0x000200F8, 0x0000007B, 0x0004003D,
    0x00000017, 0x000002F3, 0x00000019, 0x00050080, 0x00000017, 0x000002F4, 0x000002F3, 0x00000192,
    0x0003003E, 0x00000019, 0x000002F4, 0x000200F9, 0x0000007C, 0x000200F8, 0x0000007C, 0x000200F9,
    0x00000071, 0x000200F8, 0x0000007E, 0x0004003D, 0x00000007, 0x000002F8, 0x000005EA, 0x00050051,
    0x00000006, 0x000002F9, 0x000002F8, 0x00000000, 0x00050041, 0x000000D7, 0x000002FB, 0x0000009E,
    0x000002FA, 0x0004003D, 0x00000007, 0x000002FC, 0x000002FB, 0x00050051, 0x00000006, 0x000002FD,
    0x000002FC, 0x00000000, 0x000500B8, 0x00000014, 0x000002FE, 0x000002F9, 0x000002FD, 0x000300F7,
    0x00000082, 0x00000000, 0x000400FA, 0x000002FE, 0x0000007F, 0x00000082, 0x000200F8, 0x0000007F,
    0x0004003D, 0x00000007, 0x00000301, 0x000002FB, 0x00050051, 0x00000006, 0x00000302, 0x00000301,
    0x00000000, 0x0004003D, 0x00000007, 0x00000634, 0x000005EA, 0x00060052, 0x00000007, 0x00000635,
    0x00000302, 0x00000634, 0x00000000, 0x0003003E, 0x000005EA, 0x00000635, 0x0004003D, 0x00000007,
    0x00000304, 0x000005EC, 0x00050051, 0x00000006, 0x00000305, 0x00000304, 0x00000000, 0x000500B8,
    0x00000014, 0x00000306, 0x00000305, 0x000000EC, 0x000300F7, 0x00000081, 0x00000000, 0x000400FA,
    0x00000306, 0x00000080, 0x00000081, 0x000200F8, 0x00000080, 0x0004003D, 0x00000007, 0x00000636,
    0x000005EC, 0x00060052, 0x00000007, 0x00000637, 0x000000EC, 0x00000636, 0x00000000, 0x0003003E,
    0x000005EC, 0x00000637, 0x000200F9, 0x00000081, 0x000200F8, 0x00000081, 0x000200F9, 0x00000082,
    0x000200F8, 0x00000082, 0x0004003D, 0x00000007, 0x0000030C, 0x000005EA, 0x00050051, 0x00000006,
    0x0000030D, 0x0000030C, 0x00000001, 0x0004003D, 0x00000007, 0x0000030E, 0x000002FB, 0x00050051,
    0x00000006, 0x0000030F, 0x0000030E, 0x00000001, 0x000500B8, 0x00000014, 0x00000310, 0x0000030D,
    0x0000030F, 0x000300F7, 0x00000086, 0x00000000, 0x000400FA, 0x00000310, 0x00000083, 0x00000086,
    0x000200F8, 0x00000083, 0x0004003D, 0x00000007, 0x00000313, 0x000002FB, 0x00050051, 0x00000006,
    0x00000314, 0x00000313, 0x00000001, 0x0004003D, 0x00000007, 0x00000638, 0x000005EA, 0x00060052,
    0x00000007, 0x00000639, 0x00000314, 0x00000638, 0x00000001, 0x0003003E, 0x000005EA, 0x00000639,
    0x0004003D, 0x00000007, 0x00000316, 0x000005EC, 0x00050051, 0x00000006, 0x00000317, 0x00000316,
    0x00000001, 0x000500B8, 0x00000014, 0x00000318, 0x00000317, 0x000000EC, 0x000300F7, 0x00000085,
    0x00000000, 0x000400FA, 0x00000318, 0x00000084, 0x00000085, 0x000200F8, 0x00000084, 0x0004003D,
    0x00000007, 0x0000063A, 0x000005EC, 0x00060052, 0x00000007, 0x0000063B, 0x000000EC, 0x0000063A,
    0x00000001, 0x0003003E, 0x000005EC, 0x0000063B, 0x000200F9, 0x00000085, 0x000200F8, 0x00000085,
    0x000200F9, 0x00000086, 0x000200F8, 0x00000086, 0x0004003D, 0x00000007, 0x0000031E, 0x000005EA,
    0x00050051, 0x00000006, 0x0000031F, 0x0000031E, 0x00000002, 0x0004003D, 0x00000007, 0x00000320,
    0x000002FB, 0x00050051, 0x00000006, 0x00000321, 0x00000320, 0x00000002, 0x000500B8, 0x00000014,
    0x00000322, 0x0000031F, 0x00000321, 0x000300F7, 0x0000008A, 0x00000000, 0x000400FA, 0x00000322,
    0x00000087, 0x0000008A, 0x000200F8, 0x00000087, 0x0004003D, 0x00000007, 0x00000325, 0x000002FB,
    0x00050051, 0x00000006, 0x00000326, 0x00000325, 0x00000002, 0x0004003D, 0x00000007, 0x0000063C,
    0x000005EA, 0x00060052, 0x00000007, 0x0000063D, 0x00000326, 0x0000063C, 0x00000002, 0x0003003E,
    0x000005EA, 0x0000063D, 0x0004003D, 0x00000007, 0x00000328, 0x000005EC, 0x00050051, 0x00000006,
    0x00000329, 0x00000328, 0x00000002, 0x000500B8, 0x00000014, 0x0000032A, 0x00000329, 0x000000EC,
    0x000300F7, 0x00000089, 0x00000000, 0x000400FA, 0x0000032A, 0x00000088, 0x00000089, 0x000200F8,
    0x00000088, 0x0004003D, 0x00000007, 0x0000063E, 0x000005EC, 0x00060052, 0x00000007, 0x0000063F,
    0x000000EC, 0x0000063E, 0x00000002, 0x0003003E, 0x000005EC, 0x0000063F, 0x000200F9, 0x00000089,
    0x000200F8, 0x00000089, 0x000200F9, 0x0000008A, 0x000200F8, 0x0000008A, 0x0004003D, 0x00000007,
    0x00000330, 0x000005EA, 0x00050051, 0x00000006, 0x00000331, 0x00000330, 0x00000000, 0x00050041,
    0x000000D7, 0x00000333, 0x0000009E, 0x00000332, 0x0004003D, 0x00000007, 0x00000334, 0x00000333,
    0x00050051, 0x00000006, 0x00000335, 0x00000334, 0x00000000, 0x000500BA, 0x00000014, 0x00000336,
    0x00000331, 0x00000335, 0x000300F7, 0x0000008E, 0x00000000, 0x000400FA, 0x00000336, 0x0000008B,
    0x0000008E, 0x000200F8, 0x0000008B, 0x0004003D, 0x00000007, 0x00000339, 0x00000333, 0x00050051,
    0x00000006, 0x0000033A, 0x00000339, 0x00000000, 0x0004003D, 0x00000007, 0x00000640, 0x000005EA,
    0x00060052, 0x00000007, 0x00000641, 0x0000033A, 0x00000640, 0x00000000, 0x0003003E, 0x000005EA,
    0x00000641, 0x0004003D, 0x00000007, 0x0000033C, 0x000005EC, 0x00050051, 0x00000006, 0x0000033D,
    0x0000033C, 0x00000000, 0x000500BA, 0x00000014, 0x0000033E, 0x0000033D, 0x000000EC, 0x000300F7,
    0x0000008D, 0x00000000, 0x000400FA, 0x0000033E, 0x0000008C, 0x0000008D, 0x000200F8, 0x0000008C,
    0x0004003D, 0x00000007, 0x00000642, 0x000005EC, 0x00060052, 0x00000007, 0x00000643, 0x000000EC,
    0x00000642, 0x00000000, 0x0003003E, 0x000005EC, 0x00000643, 0x000200F9, 0x0000008D, 0x000200F8,
    0x0000008D, 0x000200F9, 0x0000008E, 0x000200F8, 0x0000008E, 0x0004003D, 0x00000007, 0x00000344,
    0x000005EA, 0x00050051, 0x00000006, 0x00000345, 0x00000344, 0x00000001, 0x0004003D, 0x00000007,
    0x00000346, 0x00000333, 0x00050051, 0x00000006, 0x00000347, 0x00000346, 0x00000001, 0x000500BA,
    0x00000014, 0x00000348, 0x00000345, 0x00000347, 0x000300F7, 0x00000092, 0x00000000, 0x000400FA,
    0x00000348, 0x0000008F, 0x00000092, 0x000200F8, 0x0000008F, 0x0004003D, 0x00000007, 0x0000034B,
    0x00000333, 0x00050051, 0x00000006, 0x0000034C, 0x0000034B, 0x00000001, 0x0004003D, 0x00000007,
    0x00000644, 0x000005EA, 0x00060052, 0x00000007, 0x00000645, 0x0000034C, 0x00000644, 0x00000001,
    0x0003003E, 0x000005EA, 0x00000645, 0x0004003D, 0x00000007, 0x0000034E, 0x000005EC, 0x00050051,
    0x00000006, 0x0000034F, 0x0000034E, 0x00000001, 0x000500BA, 0x00000014, 0x00000350, 0x0000034F,
    0x000000EC, 0x000300F7, 0x00000091, 0x00000000, 0x000400FA, 0x00000350, 0x00000090, 0x00000091,
    0x000200F8, 0x00000090, 0x0004003D, 0x00000007, 0x00000646, 0x000005EC, 0x00060052, 0x00000007,
    0x00000647, 0x000000EC, 0x00000646, 0x00000001, 0x0003003E, 0x000005EC, 0x00000647, 0x000200F9,
    0x00000091, 0x000200F8, 0x00000091, 0x000200F9, 0x00000092, 0x000200F8, 0x00000092, 0x0004003D,
    0x00000007, 0x00000356, 0x000005EA, 0x00050051, 0x00000006, 0x00000357, 0x00000356, 0x00000002,
    0x0004003D, 0x00000007, 0x00000358, 0x00000333, 0x00050051, 0x00000006, 0x00000359, 0x00000358,
    0x00000002, 0x000500BA, 0x00000014, 0x0000035A, 0x00000357, 0x00000359, 0x000300F7, 0x00000096,
    0x00000000, 0x000400FA, 0x0000035A, 0x00000093, 0x00000096, 0x000200F8, 0x00000093, 0x0004003D,
    0x00000007, 0x0000035D, 0x00000333, 0x00050051, 0x00000006, 0x0000035E, 0x0000035D, 0x00000002,
    0x0004003D, 0x00000007, 0x00000648, 0x000005EA, 0x00060052, 0x00000007, 0x00000649, 0x0000035E,
    0x00000648, 0x00000002, 0x0003003E, 0x000005EA, 0x00000649, 0x0004003D, 0x00000007, 0x00000360,
    0x000005EC, 0x00050051, 0x00000006, 0x00000361, 0x00000360, 0x00000002, 0x000500BA, 0x00000014,
    0x00000362, 0x00000361, 0x000000EC, 0x000300F7, 0x00000095, 0x00000000, 0x000400FA, 0x00000362,
    0x00000094, 0x00000095, 0x000200F8, 0x00000094, 0x0004003D, 0x00000007, 0x0000064A, 0x000005EC,
    0x00060052, 0x00000007, 0x0000064B, 0x000000EC, 0x0000064A, 0x00000002, 0x0003003E, 0x000005EC,
    0x0000064B, 0x000200F9, 0x00000095, 0x000200F8, 0x00000095, 0x000200F9, 0x00000096, 0x000200F8,
    0x00000096, 0x0004003D, 0x00000006, 0x00000607, 0x000005F3, 0x0004003D, 0x00000006, 0x00000606,
    0x000005F2, 0x0004003D, 0x00000008, 0x00000605, 0x000005F1, 0x0004003D, 0x00000006, 0x00000604,
    0x000005F0, 0x0004003D, 0x00000006, 0x00000603, 0x000005EF, 0x0004003D, 0x00000007, 0x00000602,
    0x000005EE, 0x0004003D, 0x00000006, 0x00000601, 0x000005ED, 0x0004003D, 0x00000007, 0x00000600,
    0x000005EC, 0x0004003D, 0x00000006, 0x000005FF, 0x000005EB, 0x0004003D, 0x00000007, 0x000005FE,
    0x000005EA, 0x00060041, 0x000000A8, 0x00000369, 0x0000036C, 0x000000A6, 0x0000009B, 0x00050041,
    0x0000036E, 0x0000036F, 0x00000369, 0x000000A6, 0x0003003E, 0x0000036F, 0x000005FE, 0x00050041,
    0x00000219, 0x00000372, 0x00000369, 0x0000009F, 0x0003003E, 0x00000372, 0x000005FF, 0x00050041,
    0x0000036E, 0x00000375, 0x00000369, 0x000000B6, 0x0003003E, 0x00000375, 0x00000600, 0x00050041,
    0x00000219, 0x00000378, 0x00000369, 0x00000025, 0x0003003E, 0x00000378, 0x00000601, 0x00050041,
    0x0000036E, 0x0000037B, 0x00000369, 0x000000BB, 0x0003003E, 0x0000037B, 0x00000602, 0x00050041,
    0x00000219, 0x0000037E, 0x00000369, 0x000000BE, 0x0003003E, 0x0000037E, 0x00000603, 0x00050041,
    0x00000219, 0x00000381, 0x00000369, 0x000000C1, 0x0003003E, 0x00000381, 0x00000604, 0x00050041,
    0x00000384, 0x00000385, 0x00000369, 0x000000C4, 0x0003003E, 0x00000385, 0x00000605, 0x00050041,
    0x00000219, 0x00000388, 0x00000369, 0x000000C7, 0x0003003E, 0x00000388, 0x00000606, 0x00050041,
    0x00000219, 0x0000038B, 0x00000369, 0x000000CA, 0x0003003E, 0x0000038B, 0x00000607, 0x000200F9,
    0x0000038E, 0x000200F8, 0x0000038E, 0x000100FD, 0x00010038,
}; // 7173 words, 28692 bytes — compiled from sphIntegrate.spv
